,Unnamed: 0,Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
10,34,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4535,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 የጀርባ ማከኪያ
 ለሰዉነት ተስማሚ ከሆነ ማቴሪያል የተሰራ
 የማይቧጥጥ
 የማይዝግ፣የማይሰበር
  ለአጠቃቀም ቀላል 

       በ
    200 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-21 11:08:29+00:00,photos\@modernshoppingcenter_4535.jpg,-1001649695480,13482,45,,0,0
11,36,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4533,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 ESPRESSO COFFEE MAKER
 ከአልሙኒየም የተሰራ
 12 ስኒ መያዝ የሚችል 
 በስቶቭ፣ ጋዝ እና ከሰል ላይ የሚጣድ
 ለቤት እና ለቢሮ ተመራጭ
 ለአጠቃቀም ቀላል 

              በ
        1500 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ""",2024-09-21 06:14:37+00:00,photos\@modernshoppingcenter_4533.jpg,-1001649695480,13945,19,,0,0
12,38,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4531,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 የጫማ ማስቀመጫ 
 ፍሬሞቹ የብረት ቱቦዎች 
 መደርደሪያው ብረት የሆነ 
 መገጣጠሚያው ካርቦኔትድ የሆነ ጠንካራ ፕላሰሰቲክ 
 ባለ 9 ደረጃ 
 በሩ በዚፕ የሚዘጋ 
 የካልስ ማስቀመጫ ኪስ ያለው 
 60cm×30cm×160M
 ለአጠቃቀም ቀላል 

              በ
         3700 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-20 13:20:40+00:00,photos\@modernshoppingcenter_4531.jpg,-1001649695480,15047,13,,0,0
13,42,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4527,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 የህፃናት መፀዳጃ ፖፖ 
 ከወፍራም ማይካ የተሰራ 
 ከተጠቀሙ በኋላ የውሀ ፍሳሽ የሚመስል ድምፅ ስለሚያሰማ ለልጆች አዝናኝ የሆነ 
 መቀመጫው እስፖንጅ ስለሆነ ሲቀመጡ አይቀዘቅዝም፣ ምቾት ያለው 
 መፀዳዳትን የሚያስለምድ 
 ለአጠቃቀም ቀላል 

          በ
   3000 ብር 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-20 07:39:43+00:00,,-1001649695480,14412,49,,0,0
14,45,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4524,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን""

 sokani 7in1 sandwich maker
 በተለይ ለህፃናት ቁርስ ለማዘጋጀት ተመራጭ
 ሰባት የተለያዩ ነገሮችን መስራት የሚችል ተቀያያሪ ፕሌት ያለው 
 በሁለቱም በኩል የሚግል
 ሙቀቱን በራሱ የሚቆጣጠር 
 750watt የሆነ 
 ለአጠቃቀም ቀላል 

          በ
    6800 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-19 18:11:45+00:00,photos\@modernshoppingcenter_4524.jpg,-1001649695480,13826,23,,0,0
15,48,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4521,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 Shake 'n Take Fruit Juice Blender
 ቀጥታ በሶኬት ገመድ ተሰክቶ የሚሰራ
 የፍራፍሬ እና ሼክ ጁሶችን ለማዘጋጀት ተመራጥ 
 ለቤትና ለቢሮ አገልግሎት የሚሆን
 ለልጆችዎ ፈጣን ጁስ ለማዘጋጀት
 500ml የሚይዙ 2 ጆጎች
ያሉት
 በተጨማሪም ክዳን ስላለው በቀላሉ ይዘውት መንቀሳቀስ የሚያስችል 
 ለአጠቃቀም ቀላል 

              በ
         1800 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-19 15:21:40+00:00,photos\@modernshoppingcenter_4521.jpg,-1001649695480,13474,28,,0,0
16,52,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4517,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን""

ሽንኩርት ሲልጡ ጥፍርዏና ጣትዏ እየቆሸሸ ተቸግረዋል??? ይሄዉ መፍትሄዉ

 የተለያዩ አትክልቶችን ለመላጥ
 በርበሬ ለመቀንጠስ፣ዝንጅብል ለመላጥ ፣ወዘተ ተመራጭ
 አንዱ እሽግ ለ5 ቱም ጣት ማስገቢያ ያለዉ
 ለአጠቃቀም በጣም ቀላል

            በ
     300ብር

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-19 07:57:22+00:00,photos\@modernshoppingcenter_4517.jpg,-1001649695480,14298,27,,0,0
17,54,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4515,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 እጅግ በጣም ኳሊቲ በራድ 
 እሳት ላይ መጣድ የሚችል
 3 ሊትር የመያዝ አቅም ያለው
 እስቴለስ እስቲል ስለሆነ የማይዝግ 
 እጀታው የማይግል 
 የራሱ ማሥተንፈሻ ቀዳዳ 
ያለው
 በፕረስ (በመጫን) የሚከፈት
 ለአጠቃቀም ቀላል 

              በ
         2600 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-18 18:13:38+00:00,photos\@modernshoppingcenter_4515.jpg,-1001649695480,15067,13,,0,0
18,56,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4513,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 የፍሪጅ ማስቀመጫ ና ማንቀሻቀሻ 
 እስከ 200 ኪሎ ድረስ መሸከም የሚችል
 ከ40×40cm እስከ 69×69cm  ድረስ የሚለጠጥ 
 የራሱ ጠንካራ ጎማዎች ስላሉት ለማንቀሳቀስ ቀላል 
 በተጨማሪም አውቶማቲክ  የልብስ ማጠቢያ ላውንደሪዎች እና ኦቭን ምድጃዎችን ለማስቀመጥ የሚያስችል 
 ለአጠቃቀም ቀላል 

          በ
    1800

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-18 08:42:07+00:00,photos\@modernshoppingcenter_4513.jpg,-1001649695480,15609,20,,0,0
19,61,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4508,"""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

 እጅግ በጣም ኳሊቲ የቱርክ ምርቶች
 በተለያየ መጠንና ኳሊቲ የቀረቡ
 ከካልሲ እስከ ትልልቅ ልብሶች የሚያሰጡ 
 ቦታ ቆጣቢና በቀላሉ የሚተጣጠፉ
 በተለይ ለፀጉር ቤት ፣ለአፓርታማ፣ለኮንዶሚኒየም ተመራጭ የሆነ 
 በማራኪ እና ዉብ ዲዛይን የቀረቡ
 የፈለጉትን መርጠዉ ይዘዙን
 እያንዳንዱ ምስል ላይ የአንዱ ዋጋ ተቀምጧል። 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የ አድራሻ ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-17 19:04:02+00:00,photos\@modernshoppingcenter_4508.jpg,-1001649695480,13997,25,,0,0
20,62,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4507,"ተጀመረ ተጀመረ ተጀመረ 

     ልዩ እዉነተኛ የበዓል ቅናሽ 

ከነሐሴ 29 እስከ መስከረም 7 ድረስ የሚቆይ እዉነተኛ ቅናሽ አድርገናል። 

 እንዲሁም በነዚሁ ቀናቶች ከ3000ብር በላይ ለሚገዙ ደንበኞቻችን ልዩ የበዓል ስጦታ አዘጋጅተናል 


 100%ኦርጂናል የት/ቤት ፖርሳ
 እርጥበት ቢነካዉ የማይበላሽ
 ተጨማሪ የምሳ ና የስኪርቢቶ መያዣ የተካተተለት
 ትልቁ መፀሀፍቶችንም መያዝ የሚችል
 በተለያየ የከለር አማራጭ የቀረበ 

               በ 
          2300 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ከታች ባለዉ የ አድራሻ ላይ ፎቶዉን ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

ለክፍለሀገር ደንበኞቻችን ባሉበት ሐገር በመናሐሪያ እንልካለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06 

           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-17 09:31:54+00:00,photos\@modernshoppingcenter_4507.jpg,-1001649695480,15244,10,,0,0
21,65,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4504,"ተጀመረ ተጀመረ ተጀመረ 

     ልዩ እዉነተኛ የበዓል ቅናሽ 

ከነሐሴ 29 እስከ መስከረም 7 ድረስ የሚቆይ እዉነተኛ ቅናሽ አድርገናል። 

 እንዲሁም በነዚሁ ቀናቶች ከ3000ብር በላይ ለሚገዙ ደንበኞቻችን ልዩ የበዓል ስጦታ አዘጋጅተናል


 ኳሊቲ የምሳ እቃ መያዣ ቦርሳ
 ዉስጡ አሉሚኒየም ስለሆነ አያቀዘቅዝም
 ጠንካራ ዚፕና ማንጠልጠያ ያለዉ
በቬጅ ከለር የቀረበ
 ለማፅዳት ቀላል

                  በ  
          750 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ከታች ባለዉ የ አድራሻ ላይ ፎቶዉን ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

ለክፍለሀገር ደንበኞቻችን ባሉበት ሐገር በመናሐሪያ እንልካለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06 

           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-16 18:59:19+00:00,photos\@modernshoppingcenter_4504.jpg,-1001649695480,14454,48,,0,0
22,69,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4500,"ተጀመረ ተጀመረ ተጀመረ 

     ልዩ እዉነተኛ የበዓል ቅናሽ 

ከነሐሴ 29 እስከ መስከረም 7 ድረስ የሚቆይ እዉነተኛ ቅናሽ አድርገናል። 

 እንዲሁም በነዚሁ ቀናቶች ከ3000ብር በላይ ለሚገዙ ደንበኞቻችን ልዩ የበዓል ስጦታ አዘጋጅተናል


 U shapped Stainless Steel Frame Mosquito Net
 ለየት ባለ ዲዛይን የመጣ አጎበር
 ጣሪያው U ቅርፅ ያለው የማይዝግ ኳሊቲ ያለው እቃ
 በቀላሉ የሚገጣጠም እና የሚፈታ
 ለ 1.80 ሜትር እና ለ2.0 ሜትር የሚሆን  የቦታ ጥበት ካለብዎት ከዚያ በታች ለሆኑ አልጋዎች የሚሆን
 በተለያየ የከለር አማራጭ የቀረበ
 ለአጠቃቀም ቀላል 

               በ 
          4900 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ከታች ባለዉ የ አድራሻ ላይ ፎቶዉን ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

ለክፍለሀገር ደንበኞቻችን ባሉበት ሐገር በመናሐሪያ እንልካለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06 

           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-16 12:06:43+00:00,photos\@modernshoppingcenter_4500.jpg,-1001649695480,15680,14,,0,0
23,73,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4496,"ተጀመረ ተጀመረ ተጀመረ 

     ልዩ እዉነተኛ የበዓል ቅናሽ 

ከነሐሴ 29 እስከ መስከረም 7 ድረስ የሚቆይ እዉነተኛ ቅናሽ አድርገናል። 

 እንዲሁም በነዚሁ ቀናቶች ከ3000ብር በላይ ለሚገዙ ደንበኞቻችን ልዩ የበዓል ስጦታ አዘጋጅተናል

 የተቀቀለ እንቁላል ቅርፅ ማዉጫ
 በተለያየቅርፅ የሚያወጣ
 ለድንችም የሚሆን
 የማይዝግ
ለአጠቃቀም ቀላል 

               በ
          500 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ከታች ባለዉ የ አድራሻ ላይ ፎቶዉን ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

ለክፍለሀገር ደንበኞቻችን ባሉበት ሐገር በመናሐሪያ እንልካለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06 

           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-09-16 05:31:28+00:00,photos\@modernshoppingcenter_4496.jpg,-1001649695480,15873,13,,0,0
24,79,ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,4489,"ተጀመረ ተጀመረ ተጀመረ 

     ልዩ እዉነተኛ የበዓል ቅናሽ 

ከነሐሴ 29 እስከ መስከረም 7 ድረስ የሚቆይ እዉነተኛ ቅናሽ አድርገናል። 

 እንዲሁም በነዚሁ ቀናቶች ከ3000ብር በላይ ለሚገዙ ደንበኞቻችን ልዩ የበዓል ስጦታ አዘጋጅተናል 

 full lunch box package 
 ኳሊቲ የልጆች ምሳቃ  
 ውስጡ እስቴለስ እስቲል ስለሆነ አያቀዘቅዝም፣ለጤናም ተስማሚ ነዉ
 አንድ ትልቅ እና አንድ ትንሽ ምሳቃ የያዘ 
 1ፔርሙዝ የሆነ ሀይላንድ አብሮት ያለው 
 ቢወድቅ የማይሰበር 
 መያዣ ቦርሳ ያለው 
 ቦርሳው ውስጡ አልሙኒየም የሆነ 
 የእስክቢርቶ እና የእስራስ መያዣ ያለው 
 በሴትና በወንድ  ከለር የቀረበ 
 ለአጠቃቀም ሆነ ለአያያዝ ምቹ

የልጆችዎን ጤንነት ይጠብቁ

              በ
         2500 

0924743736
0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 
                     0956415152 

የመረጡትን እቃ ከታች ባለዉ የ አድራሻ ላይ ፎቶዉን ይላኩልን 


 

አዲስ አበባ ዉስጥ ከ150ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

ለክፍለሀገር ደንበኞቻችን ባሉበት ሐገር በመናሐሪያ እንልካለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06 

           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ""",2024-09-14 08:35:07+00:00,photos\@modernshoppingcenter_4489.jpg,-1001649695480,16191,32,,0,0
