Channel Title,Channel Username,ID,Message,Date,Media Path,Sender ID,Views,Forwards,Reply To Message ID,Reactions,Reply Count
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3789,,2024-05-26 11:56:14+00:00,photos\@modernshoppingcenter_3789.jpg,-1001649695480,25378,63,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3788,"ቴሌግራም👉t.me/modernshoppingcenter
     ✔️በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን✔️

✅  bath room set ባዝሩም ሴት
✅ የቆሻሻ ቅርጫት
✅ የሽንትቤት ማፅጃ ቡሩሽ
✅ የጥርስ ቡሩሽ ማስቀመጫ
✅ የፈሳሽና ደረቅ ሳሙና ማስቀመጫ
😮ከጠንካራ ማቴሪያል የተሰራ
😮ባኞ ቤትዎን የሚያሳምር
😮በተለያየ የከለር አማራጭ የቀረበ

        በ👇
  💵3100💸

📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                    📞 0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱  t.me/modernshopping1
📱  t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1️⃣= ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2️⃣ = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          👍በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ 👍",2024-05-26 11:56:14+00:00,,-1001649695480,24853,60,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0CFD0>, <telethon.tl.types.ReactionCount object at 0x0000020147E0C650>, <telethon.tl.types.ReactionCount object at 0x0000020147E0FA90>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3783,,2024-05-25 14:44:54+00:00,photos\@modernshoppingcenter_3783.jpg,-1001649695480,26366,33,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3782,,2024-05-25 14:44:54+00:00,photos\@modernshoppingcenter_3782.jpg,-1001649695480,27660,32,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3781,"ቴሌግራም👉t.me/modernshoppingcenter
     ✔️በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን✔️

✅  የበረዶ ማቅረቢያ
✅ ከንፁህ አክሬሊክ የተሰራ
✅ የራሱ መቆንጠሪያ ማንኪያ ያለዉ
✅ ጠንካራ እጄታ የተገጠመለት
✅ ቢወድቅ የማይሰበር

        በ👇
  💵750💸

📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                    📞 0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱  t.me/modernshopping1
📱  t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1️⃣= ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2️⃣ = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          👍በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ 👍",2024-05-25 14:44:54+00:00,photos\@modernshoppingcenter_3781.jpg,-1001649695480,24803,32,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0C5D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E0D610>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3780,,2024-05-25 06:59:56+00:00,photos\@modernshoppingcenter_3780.jpg,-1001649695480,26843,51,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3779,,2024-05-25 06:59:55+00:00,photos\@modernshoppingcenter_3779.jpg,-1001649695480,27164,43,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3778,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ potato cutter
✅ የድንች፣ ዝኩኒ እና ካሮት መቁረጫ
✅ የማይዝግ ና ለረጅም ጊዜ የሚያገለግል 
✅ ቦታ ቆጣቢ እና ለማፅዳት ቀላል
✅ ጠንካራ ና አስተማማኝ የሆነ እቃ
✅ ለአጠቃቀም ቀላል 

         በ👇
     ✅500💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-25 06:59:55+00:00,photos\@modernshoppingcenter_3778.jpg,-1001649695480,24508,51,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0E750>, <telethon.tl.types.ReactionCount object at 0x0000020147E0FF90>, <telethon.tl.types.ReactionCount object at 0x0000020147E0F490>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3777,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የማፍል መስሪያ 
✅ ወረቀቶቹ የሲልከን ስለሆኑ ደጋግመዉ መስራት የሚችሉበት 
✅ ፓትራዉ ነንስቲክ ስለሆነ አይዝም 
✅ ለአጠቃቀም በጣም ምቹ 

          በ👇
  💸 1100 ብር 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-24 11:23:33+00:00,photos\@modernshoppingcenter_3777.jpg,-1001649695480,27746,30,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E0F750>, <telethon.tl.types.ReactionCount object at 0x0000020147E59E90>, <telethon.tl.types.ReactionCount object at 0x0000020147E5BD10>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3776,,2024-05-24 06:29:38+00:00,photos\@modernshoppingcenter_3776.jpg,-1001649695480,26519,28,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3775,,2024-05-24 06:29:38+00:00,photos\@modernshoppingcenter_3775.jpg,-1001649695480,27716,27,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3774,,2024-05-24 06:29:38+00:00,photos\@modernshoppingcenter_3774.jpg,-1001649695480,26357,29,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3773,,2024-05-24 06:29:38+00:00,photos\@modernshoppingcenter_3773.jpg,-1001649695480,25649,31,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3772,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Multi functional storage Organizer
✅ የውበት መጠበቂያዎችን እና ማንኪያ ና ሹካ ማስቀመጫ
✅ ቦታ ቆጣቢ እና ለማፅዳት ቀላል
✅ ከጠንካራ ማይካ የተሰራ
✅ ለአጠቃቀም ቀላል 

         በ👇
     ✅1200💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-24 06:29:37+00:00,photos\@modernshoppingcenter_3772.jpg,-1001649695480,25104,31,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E58210>, <telethon.tl.types.ReactionCount object at 0x0000020147E59110>, <telethon.tl.types.ReactionCount object at 0x0000020147E5A090>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3771,,2024-05-23 12:38:45+00:00,photos\@modernshoppingcenter_3771.jpg,-1001649695480,26944,28,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3770,"ቴሌግራም👉t.me/modernshoppingcenter
     ✔️በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን✔️

✅ Nova Hair Straightener 
✅ የፀጉር መተኮሻ ፓይስትራ 
✅ ከሴራሚክ ስለተሰራ ፀጉር አያቃጥልም 
✅ መቆለፊያ ስላለው ለአያያዝ ቅልጥፍ ያለ 
✅ ቶሎ የሚግል 

        በ👇
  💵1600💸

📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                    📞 0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱  t.me/modernshopping1
📱  t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1️⃣= ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2️⃣ = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          👍በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ 👍",2024-05-23 12:38:45+00:00,photos\@modernshoppingcenter_3770.jpg,-1001649695480,27484,26,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E59FD0>, <telethon.tl.types.ReactionCount object at 0x0000020147E58D50>, <telethon.tl.types.ReactionCount object at 0x0000020147E595D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E59690>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3769,,2024-05-23 04:35:50+00:00,photos\@modernshoppingcenter_3769.jpg,-1001649695480,27469,26,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3768,,2024-05-23 04:35:50+00:00,photos\@modernshoppingcenter_3768.jpg,-1001649695480,28308,24,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3767,"ቴሌግራም👉t.me/modernshoppingcenter
     📌በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን📌

😀 Silicone Spatula
 ኳሊቲ የሆነ እስፓቱላ
😀 ሙቀትን መቋቋም የሚችል 
😀 መጠኑ ትልቅ የሆነ 
😀 ለአጠቃቀም ቀላል 

        በ👇
   💵450

📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                  📞   0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱  t.me/modernshopping1
📱  t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1️⃣ = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2️⃣ = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          👍በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ 👍",2024-05-23 04:35:50+00:00,photos\@modernshoppingcenter_3767.jpg,-1001649695480,25363,29,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E59B90>, <telethon.tl.types.ReactionCount object at 0x0000020147E5A890>, <telethon.tl.types.ReactionCount object at 0x0000020147E5B310>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3766,,2024-05-22 12:14:41+00:00,photos\@modernshoppingcenter_3766.jpg,-1001649695480,27013,19,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3765,"ቴሌግራም👉t.me/modernshoppingcenter
     ▶️በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን▶️ 

😮Saachi Electric Kettle 
😮የውሀ ማፍያ ቦይለር 
😮3.5ሊትር የሆነ 
😮1500W 
😮 Automatic switch off 
😮ውስጡ Stainless steel የሆነ 
😮  ለአጠቃቀም በጣም ቀላል 

        
    💵 3200✔️

📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                    📞 0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱  t.me/modernshopping1
📱  t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1️⃣= ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2️⃣= ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          👍በሞደርን እቃወዏች ሂወትዎን
                    ሞደርናይዝ ያድርጉ👍",2024-05-22 12:14:41+00:00,photos\@modernshoppingcenter_3765.jpg,-1001649695480,27380,20,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E61390>, <telethon.tl.types.ReactionCount object at 0x0000020147E62CD0>, <telethon.tl.types.ReactionCount object at 0x0000020147E63B10>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3764,"ቴሌግራም👉t.me/modernshoppingcenter
    😀በአዲስ ነገረ ሁሌም ቀዳሚዎች ነን👍

😀 Sokany 21 Liter Wet Dry Drum Vacuum Cleaner
😀1600watt ጉልበት ያለው
😀21 ሊትር የሚይዝ ቋት
😀ከጠንካራ ማቴሪያል የተሰራ
😀ለቤት ፅዳት የሚሆን ምርጥ እቃ
 👍ለአጠቃቀም ቀላል 

         በ👇
   💲13,500✔️

📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     📞0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱  t.me/modernshopping1
📱   t.me/modernshopping2 

🥰አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር ▶️1️⃣ = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
       ቁጥር 🔖2️⃣= ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          👍በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ 👍",2024-05-22 03:43:11+00:00,photos\@modernshoppingcenter_3764.jpg,-1001649695480,26707,15,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6E950>, <telethon.tl.types.ReactionCount object at 0x0000020147E6F0D0>, <telethon.tl.types.ReactionCount object at 0x0000020147E6CE10>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3763,,2024-05-21 08:14:07+00:00,photos\@modernshoppingcenter_3763.jpg,-1001649695480,27042,50,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3762,,2024-05-21 08:14:07+00:00,photos\@modernshoppingcenter_3762.jpg,-1001649695480,28539,52,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3761,"ቴሌግራም👉t.me/modernshoppingcenter
     💯በአዲስ ነገረ ሁሌም ቀዳሚዎች ነን💯

▶️የዱቄት መንፊያ
▶️ የማይዝግ የማይሰበር
▶️ከጠንካራ ማቴሪያል የተሰራ
▶️ ለዳቦ✔️
▶️ለኬክ✔️
▶️ለቻፓቲ✔️
▶️ለመለዋህ✔️

💵700✔️

📞0924743736
📞0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     📞0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

📱  t.me/modernshopping1
📱  t.me/modernshopping2 

🛒አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

🤪አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
        🤘   ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          😮በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ 😮",2024-05-21 08:14:07+00:00,photos\@modernshoppingcenter_3761.jpg,-1001649695480,25788,56,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6CB50>, <telethon.tl.types.ReactionCount object at 0x0000020147E6CC10>, <telethon.tl.types.ReactionCount object at 0x0000020147E6D050>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3760,,2024-05-20 16:40:14+00:00,,-1001649695480,27940,38,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3759,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ የማንኪያ ስትሮ
✅ ዉስጡ ክፍት ስለሆነ እንደ ስትሮም እንደማንኪያም መጠቀም የሚችሉት
✅  የራሱ ማፅጃ ቡሩሽ ያለዉ
✅ ከማይዝግ፣ለጤና ተስማሚ ከሆነ ማቴሪያል የተሰራ
✅ በተለይ ለጁስ በስትሮዉ መጠዉ ከታች የሚቀረዉን በማንኪያዉ ማዉጣት የሚያስችል
✅ ለአጠቃቀም ቀላል 
✅አንዱ እሽግ 6 ፍሬ የሚይዝ

         6ቱን 👇
   💸850ብር💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-20 16:40:13+00:00,photos\@modernshoppingcenter_3759.jpg,-1001649695480,27781,46,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6DB10>, <telethon.tl.types.ReactionCount object at 0x0000020147E6CA90>, <telethon.tl.types.ReactionCount object at 0x0000020147E6C8D0>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3758,,2024-05-20 14:20:00+00:00,photos\@modernshoppingcenter_3758.jpg,-1001649695480,26431,14,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3757,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ Sonifer Electric Kettle 
✅ የውሀ ማፍያ ቦይለር 
✅ 2200 Watt 
✅ 1.7L capacity
✅ Automatic switch off 
✅ ክዳኑን ፕረስ በማድረግ ብቻ መከፈት የሚችል 
✅ ለአጠቃቀም ቀላል 

         በ👇
   💸2400💸 

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-20 14:20:00+00:00,photos\@modernshoppingcenter_3757.jpg,-1001649695480,27321,11,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E6D250>, <telethon.tl.types.ReactionCount object at 0x0000020147E6DB50>, <telethon.tl.types.ReactionCount object at 0x0000020147E6CD50>, <telethon.tl.types.ReactionCount object at 0x0000020147E6CD90>]",0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3756,,2024-05-20 06:23:38+00:00,photos\@modernshoppingcenter_3756.jpg,-1001649695480,26451,36,None,None,0
ሞደርን ሾፒንግ ሴንተር MODERN SHOPPING CENTER,@modernshoppingcenter,3755,"ቴሌግራም👉t.me/modernshoppingcenter
     ""በአዲስ ነገረ ሁሌም ቀዳሚዏች ነን"" 

✅ 100% ኦርጂናል ግራናይት ፓትራ
✅ 26፣30፣34፣38 Cm ስፋት ያላቸዉ
✅ የማይዙ ፣የማያሳርሩ
✅ ኦቭን ዉስጥ መግባት የሚችሉ
✅ አስተማማኝ እቃ
       
           በ👇
      💸3400💸  

🤳0924743736
🤳0974978584 

በስራችን ላይ ቅሬታ ካለዎት ብቻ በዚህ ስልክ ደዉለዉ ያሳዉቁን። 👇
                     0956415152 

የመረጡትን እቃ ለማዘዝ ከታች ባለዉ የቴሌግራም አድራሻ ይላኩልን 

t.me/modernshopping1
t.me/modernshopping2 

አዲስ አበባ ዉስጥ ከ100ብር እስከ 200ብር ብቻ በማስከፈል ያሉበት ድረስ በፈጣን ሞተረኞቻችን እንልክልዏታለን። 

አድራሻ=ቁጥር 1 = ጉርድሾላ ከሴንቸሪ ሞል ትንሽ ዝቅ እንዳሉ ሆሊሲቲ ሴንተር ላይ እንደገቡ ፊትለፊት ከሊፍቱ በግራ በኩል  ሚዛን ላይ M06
           ቁጥር 2 = ጀሞ መስታወትፋብሪካ ፊትለፊት ራሐ ሞል ግራዉንድ ፍሎር ከደረጃዉ ጎን። 

          ""በሞደርን እቃወዏች ሂወትዎን
                   ሞደርናይዝ ያድርጉ """,2024-05-20 06:23:38+00:00,photos\@modernshoppingcenter_3755.jpg,-1001649695480,27407,33,None,"[<telethon.tl.types.ReactionCount object at 0x0000020147E24CD0>, <telethon.tl.types.ReactionCount object at 0x0000020147E24650>]",0
